INFO     conftest:conftest.py:19 Oracle conenction is getting established
INFO     conftest:conftest.py:22 Oracle conenction has been established
INFO     conftest:conftest.py:29 mysql conenction is getting established
INFO     conftest:conftest.py:32 mysql conenction has been established
INFO     TestScripts.test_Data_Extraction:test_Data_Extraction.py:38 Test case execution for sales_data extarction has started....
INFO     CommonUtils.utils:utils.py:54 The expected data in the file is :   store_id    store_name
0         1       Walmart
1         2        Target
2         3      Best Buy
3         4        Costco
4         5    Home Depot
5         6        Lowe's
6         7   Apple Store
7         8          IKEA
8         9     Walgreens
9        10  CVS Pharmacy
INFO     CommonUtils.utils:utils.py:56 The actual data in the file is :   store_id    store_name
0         1       Walmart
1         2        Target
2         3      Best Buy
3         4        Costco
4         5    Home Depot
5         6        Lowe's
6         7   Apple Store
7         8          IKEA
8         9     Walgreens
9        10  CVS Pharmacy
INFO     TestScripts.test_Data_Extraction:test_Data_Extraction.py:46 Test case execution for stores data extarction has completed....
INFO     conftest:conftest.py:35 mysql conenction has been closed
INFO     conftest:conftest.py:25 Oracle conenction has been closed
2025-07-04 07:50:25,259-INFO-mysql conenction is getting established
2025-07-04 07:50:25,389-INFO-mysql conenction has been established
2025-07-04 07:50:25,389-INFO-Test case execution for Filter has started....
2025-07-04 07:50:25,464-INFO-The expected data in the file is :    sales_id  product_id  store_id  quantity  price   sale_date region
12        22         102         2         8        176.0  2024-09-22
13        23         103         3         7        126.0  2024-09-23
14        24         104         4         6        150.0  2024-09-24
15        25         105         2        12        162.0  2024-09-25
16        26         106         3         5        105.0  2024-09-26
17        27         107         1        10        190.0  2024-09-27
18        28         108         5         6        162.0  2024-09-28
19        29         109         6         9        216.0  2024-09-29
20        30         110         7         7        164.5  2024-09-30
21        31         101         4        13        188.5  2024-10-01
22        32         102         5         6        174.0  2024-10-02
23        33         103         6         8        168.0  2024-10-03
24        34         104         7         5        150.0  2024-10-04
25        35         105         4         7        105.0  2024-10-05
26        36         106         5         3         75.0  2024-10-06
27        37         107         6        12        216.0  2024-10-07
28        38         108         7         9        180.0  2024-10-08
29        39         109         8        10        220.0  2024-10-09
30        40         110         9         6        156.0  2024-10-10
31        41         101         3         5         75.0  2024-10-11
32        42         102         4         4         80.0  2024-10-12
33        43         103         5         9        171.0  2024-10-13
34        44         104         6         7        196.0  2024-10-14
35        45         105         7        10        250.0  2024-10-15
36        46         106         8         8        180.0  2024-10-16
37        47         107         9         6        144.0  2024-10-17
38        48         108         1         3         81.0  2024-10-18
39        49         109         2        11        203.5  2024-10-19
40        50         110         3        12        252.0  2024-10-20
41        60         110         4         9        153.0  2024-09-10
2025-07-04 08:05:08,538-ERROR-test case Execution for fact_sales_check has failedexpected data from query select * from sales_with_details does not match the actual data from query select * from fact_sales
2025-07-04 08:05:08,842-INFO-mysql conenction has been closed
2025-07-04 08:05:08,843-INFO-mysql conenction has been closed
2025-07-04 08:05:08,844-INFO-mysql conenction is getting established
2025-07-04 08:05:08,862-INFO-mysql conenction has been established
2025-07-04 08:05:08,862-INFO-mysql conenction is getting established
2025-07-04 08:05:08,880-INFO-mysql conenction has been established
2025-07-04 08:05:08,881-INFO-Test case execution for fact_inventory_check check has started....
2025-07-04 08:05:08,902-INFO-The expected data in the file is :    product_id  store_id  quantity_on_hand last_updated
0          101         1                50   2024-09-01
1          102         1                30   2024-09-02
2          103         2                40   2024-09-03
3          106         3                25   2024-09-06
4          107         1                35   2024-09-07
5          108         2                45   2024-09-08
6          109         3                55   2024-09-09
7          110         3                65   2024-09-10
8          101         4                50   2024-09-11
9          102         4                40   2024-09-12
10         103         5                30   2024-09-13
11         104         5                20   2024-09-14
12         105         6                50   2024-09-15
13         106         6                60   2024-09-16
14         107         7                30   2024-09-17
15         108         7                40   2024-09-18
16         109         8                45   2024-09-19
17         110         8                55   2024-09-20
18         101         9                65   2024-09-21
19         102         9                75   2024-09-22
20         103        10                80   2024-09-23
21         104        10                90   2024-09-24
22         106         2               110   2024-09-26
23         107         3               120   2024-09-27
24         108         4               130   2024-09-28
25         109         5               140   2024-09-29
26         110         6               150   2024-09-30
27         101         7               160   2024-10-01
28         102         8               170   2024-10-02
29         103         9               180   2024-10-03
2025-07-04 08:05:08,929-INFO-The actual data in the file is :    product_id  store_id  quantity_on_hand last_updated
0          101         1                50   2024-09-01
1          101         4                50   2024-09-11
2          101         7               160   2024-10-01
3          101         9                65   2024-09-21
4          102         1                30   2024-09-02
5          102         4                40   2024-09-12
6          102         8               170   2024-10-02
7          102         9                75   2024-09-22
8          103         2                40   2024-09-03
9          103         5                30   2024-09-13
10         103         9               180   2024-10-03
11         103        10                80   2024-09-23
12         104         5                20   2024-09-14
13         104        10                90   2024-09-24
14         105         6                50   2024-09-15
15         106         2               110   2024-09-26
16         106         3                25   2024-09-06
17         106         6                60   2024-09-16
18         107         1                35   2024-09-07
19         107         3               120   2024-09-27
20         107         7                30   2024-09-17
21         108         2                45   2024-09-08
22         108         4               130   2024-09-28
23         108         7                40   2024-09-18
24         109         3                55   2024-09-09
25         109         5               140   2024-09-29
26         109         8                45   2024-09-19
27         110         3                65   2024-09-10
28         110         6               150   2024-09-30
29         110         8                55   2024-09-20
2025-07-04 08:05:08,929-ERROR-test case Execution for fact_inventory_check has failedexpected data from query select * from staging_inventory does not match the actual data from query select * from fact_inventory
2025-07-04 08:05:08,943-INFO-mysql conenction has been closed
2025-07-04 08:05:08,944-INFO-mysql conenction has been closed
2025-07-04 08:05:08,945-INFO-mysql conenction is getting established
2025-07-04 08:05:08,953-INFO-mysql conenction has been established
2025-07-04 08:05:08,953-INFO-mysql conenction is getting established
2025-07-04 08:05:08,970-INFO-mysql conenction has been established
2025-07-04 08:05:08,971-INFO-Test case execution for inventory_level_stores_check check has started....
2025-07-04 08:05:08,989-INFO-The expected data in the file is :   store_id  total_inventory
0         1            115.0
1         2            195.0
2         3            265.0
3         4            220.0
4         5            190.0
5         6            260.0
6         7            230.0
7         8            270.0
8         9            320.0
9        10            170.0
2025-07-04 08:05:09,004-INFO-The actual data in the file is :   store_id  total_inventory
0         1              115
1         2              195
2         3              265
3         4              220
4         5              190
5         6              260
6         7              230
7         8              270
8         9              320
9        10              170
2025-07-04 08:05:09,004-ERROR-test case Execution for inventory_level_stores_check has failedexpected data from query select * from aggregated_inventory_level does not match the actual data from query select * from inventory_levels_by_store
2025-07-04 08:05:09,021-INFO-mysql conenction has been closed
2025-07-04 08:05:09,022-INFO-mysql conenction has been closed
2025-07-04 08:06:38,051-INFO-mysql conenction is getting established
2025-07-04 08:06:38,071-INFO-mysql conenction has been established
2025-07-04 08:06:38,072-INFO-mysql conenction is getting established
2025-07-04 08:06:38,091-INFO-mysql conenction has been established
2025-07-04 08:06:38,092-INFO-Test case execution for Monthly_sales_summary_check check has started....
2025-07-04 08:06:38,125-INFO-The expected data in the file is :    product_id  month  year  total_sales
0          101      9  2024        427.0
1          101     10  2024        263.5
2          102      9  2024        419.0
3          102     10  2024        254.0
4          103      9  2024        346.0
5          103     10  2024        339.0
6          104      9  2024        398.0
7          104     10  2024        346.0
8          105      9  2024        294.0
9          105     10  2024        355.0
10         106      9  2024        220.0
11         106     10  2024        255.0
12         107      9  2024        268.0
13         107     10  2024        360.0
14         108      9  2024        330.0
15         108     10  2024        261.0
16         109      9  2024        436.0
